# Directed graph: graph.txt 
# Kronecker Graph: seed matrix [0.969639, 0.588283; 0.588283, 0.0592866]
# Nodes: 4096 Edges: 13245
# FromNodeId	ToNodeId
195	1568
195	2592
196	1024
196	1025
196	1078
196	1282
196	1307
196	1312
196	1321
196	1552
196	1873
196	2077
196	2304
196	2363
196	2819
196	3585
197	296
197	888
197	1536
197	2304
197	3075
198	256
198	280
198	520
198	680
198	1329
198	1866
198	2712
198	3128
199	56
199	512
199	2864
200	18
200	20
200	24
200	385
200	773
200	784
200	1285
200	1460
200	2050
200	2144
200	2321
200	2564
200	2641
200	3355
200	3633
200	3644
201	256
201	1030
201	1300
201	1312
201	2580
202	1
202	36
202	273
202	2453
203	1152
204	288
204	513
204	1025
204	2338
204	2819
205	258
205	778
206	16
206	54
206	784
206	3360
208	4
208	25
208	260
208	523
208	524
208	555
208	781
208	835
208	1032
208	1320
208	1825
208	2057
208	2058
208	2145
208	2306
208	2425
208	2592
208	2596
208	3591
208	3876
209	258
209	522
209	1288
209	1830
209	1834
209	2082
210	37
210	517
210	1064
210	2063
211	800
211	1308
212	168
212	273
212	293
212	522
212	1024
212	1025
212	1582
212	2087
213	40
213	1024
214	33
214	1044
214	2080
215	1538
216	36
216	99
216	774
216	2306
216	2308
216	2867
216	3841
217	1314
218	3
218	801
218	2598
219	514
220	257
220	387
220	579
220	1056
224	2
224	257
224	521
224	768
224	916
224	1039
224	1286
224	2231
224	2304
224	2308
224	2952
224	3200
224	3846
225	8
225	256
225	264
225	853
225	1672
225	1954
226	9
226	16
226	1029
226	1296
226	1308
226	1572
226	3080
226	3124
226	3153
227	144
227	512
227	516
227	1024
227	1432
227	2064
228	16
228	258
228	330
228	513
228	1024
228	2181
228	3074
228	3680
228	3841
228	3842
229	0
230	520
230	1024
231	776
231	2048
232	1
232	82
232	771
232	1408
232	2304
232	2833
232	3072
232	3348
233	538
233	3856
234	512
235	1028
235	3152
236	768
237	1027
237	1172
237	2560
240	9
240	288
240	294
240	519
240	775
240	1033
240	1040
240	1542
240	1793
240	2066
240	2816
241	772
242	2048
242	2064
242	3588
243	8
244	264
244	2113
244	2328
244	3328
246	260
247	0
247	2560
248	257
248	3072
249	3587
250	2048
251	0
251	2304
254	8
256	4
256	12
256	18
256	27
256	52
256	55
256	117
256	125
256	156
256	168
256	170
256	180
256	192
256	203
256	205
256	353
256	445
256	519
256	526
256	570
256	576
256	607
256	637
256	664
256	667
256	682
256	940
256	1024
256	1026
256	1069
256	1091
256	1100
256	1103
256	1112
256	1154
256	1160
256	1165
256	1168
256	1192
256	1371
256	1536
256	1554
256	1579
256	1619
256	1634
256	1669
256	1677
256	1773
256	1888
256	2053
256	2074
256	2082
256	2092
256	2115
256	2132
256	2192
256	2198
256	2242
256	2248
256	2275
256	2330
256	2594
256	2611
256	2641
256	2676
256	2697
256	2769
256	2880
256	2960
256	3041
256	3097
256	3116
256	3147
256	3178
256	3246
256	3269
256	3314
256	3420
256	3590
256	3591
256	3669
256	3712
257	34
257	50
257	72
257	103
257	108
257	198
257	264
257	512
257	566
257	576
257	602
257	642
257	660
257	1120
257	1168
257	1178
257	1208
257	1570
257	1696
257	1760
257	2056
257	2064
257	2126
257	2274
257	2284
257	2422
257	2440
257	2680
257	2789
257	3096
257	3156
257	3168
257	3648
257	3678
257	3728
258	0
258	9
258	17
258	36
258	41
258	56
258	173
258	176
258	192
258	209
258	536
258	561
258	634
258	645
258	948
258	1032
258	1036
258	1176
258	1336
258	1552
258	1573
258	1649
258	1660
258	1672
258	2053
258	2128
258	2216
258	2560
258	2576
258	2660
258	3128
258	3212
258	3273
258	3586
259	52
259	74
259	181
259	202
259	340
259	529
259	552
259	1614
259	1692
259	1792
259	2084
259	2580
259	3104
259	3120
259	3208
259	3488
259	3648
259	3664
260	17
260	64
260	130
260	161
260	515
260	544
260	561
260	569
260	578
260	619
260	662
260	675
260	736
260	1026
260	1043
260	1044
260	1058
260	1073
260	1092
260	1126
260	1139
260	1218
260	1256
260	1552
260	1569
260	1626
260	1793
260	1816
260	2217
260	2688
260	2689
260	2752
260	2784
260	3072
260	3209
260	3292
260	3631
261	16
261	32
261	96
261	546
261	562
261	730
261	1090
261	1091
261	1153
261	1696
261	1954
261	2058
261	2560
261	2625
261	2662
261	3224
262	40
262	1544
262	2048
262	2192
262	2227
262	2656
262	2712
262	2728
262	3600
262	3632
262	3744
262	3864
263	128
263	184
263	512
263	1060
263	1096
263	1368
263	1664
263	2240
263	2344
264	4
264	33
264	38
264	53
264	64
264	85
264	128
264	130
264	145
264	150
264	194
264	225
264	289
264	522
264	531
264	548
264	581
264	627
264	672
264	707
264	739
264	868
264	886
264	1013
264	1028
264	1088
264	1125
264	1141
264	1190
264	1607
264	1664
264	1682
264	1712
264	2048
264	2102
264	2209
264	2560
264	2706
264	2768
264	2871
265	52
265	548
265	560
265	580
265	656
265	1184
265	1232
265	1536
265	2113
265	3300
265	3321
265	3600
266	21
266	65
266	100
266	240
266	593
266	1080
266	1184
266	1537
266	2073
266	2074
266	2192
266	3073
266	3253
266	3669
266	3713
267	786
267	2192
267	2224
267	3172
268	18
268	32
268	48
268	130
268	208
268	545
268	578
268	643
268	656
268	769
268	2130
268	2560
268	2736
268	3072
268	3217
269	144
269	544
269	594
269	2322
269	3330
270	36
270	192
270	696
270	1089
270	1152
270	1264
270	2194
270	2753
270	3594
271	517
272	0
272	19
272	37
272	64
272	162
272	168
272	236
272	514
272	524
272	557
272	628
272	739
272	865
272	1025
272	1059
272	1157
272	1184
272	1252
272	1488
272	1543
272	1572
272	1601
272	1606
272	1738
272	1762
272	1808
272	2002
272	2053
272	2210
272	2249
272	2796
272	3149
272	3174
272	3210
272	3235
272	3238
272	3245
272	3392
272	3636
272	3695
272	3712
272	3757
273	12
273	33
273	198
273	398
273	516
273	576
273	704
273	714
273	1094
273	1262
273	1610
273	2338
273	2560
273	3138
273	3654
274	8
274	64
274	356
274	384
274	584
274	640
274	805
274	877
274	1024
274	1057
274	1060
274	1088
274	1248
274	1544
274	2184
274	2574
274	2849
275	76
275	545
275	1772
275	2056
275	2288
275	3792
276	9
276	97
276	329
276	529
276	557
276	578
276	1058
276	1160
276	1537
276	1708
276	2113
276	2152
276	2562
276	3072
276	3618
276	3713
277	164
277	512
277	520
277	2218
277	3072
277	3210
278	0
278	96
278	544
278	2068
279	64
279	576
280	0
280	5
280	18
280	67
280	100
280	652
280	1157
280	1220
280	1641
280	2050
280	2147
280	2242
280	3079
280	3584
280	3904
281	768
281	1092
281	1120
281	1216
281	3094
282	768
282	1025
282	1093
282	1157
282	1584
282	1600
282	2080
282	2241
282	2560
282	2656
282	3073
282	3268
282	3652
283	610
283	2080
283	2752
283	3104
283	3112
284	512
284	609
285	64
285	964
285	1122
286	3266
287	2280
288	8
288	13
288	23
288	24
288	28
288	80
288	100
288	130
288	136
288	138
288	225
288	450
288	516
288	642
288	648
288	1024
288	1033
288	1057
288	1117
288	1298
288	1345
288	1536
288	2077
288	2118
288	2122
288	2136
288	2250
288	2264
288	2488
288	2576
288	2617
288	2632
288	2644
288	2691
288	2776
288	3077
288	3088
288	3092
288	3093
288	3138
288	3141
288	3265
288	3284
288	3584
288	3660
289	76
289	134
289	199
289	534
289	579
289	1030
289	1052
289	1216
289	1668
289	2168
289	2184
289	3100
290	20
290	24
290	29
290	148
290	533
290	720
290	1181
290	1800
290	2113
290	2121
290	2240
290	2244
290	2584
290	3085
290	3140
290	3157
290	3649
291	128
291	586
291	1232
291	1672
291	1692
291	2632
291	2736
291	3672
292	25
292	75
292	144
292	512
292	523
292	578
292	1027
292	1536
292	1672
292	1744
292	1809
292	2065
292	2114
292	2257
292	2963
292	3632
292	3729
293	26
293	256
293	576
293	1354
293	2248
293	3584
294	80
294	528
294	1033
294	1184
294	2081
294	2560
294	2688
294	3149
295	512
295	1536
295	3209
296	4
296	6
296	37
296	82
296	86
296	224
296	551
296	592
296	1156
296	1600
296	1619
296	2561
296	2653
296	2755
296	3136
297	68
297	128
297	212
297	514
297	1028
297	1538
297	1606
297	1667
297	2114
297	2134
297	2560
297	2688
297	3584
298	4
298	385
298	516
298	549
298	1029
298	1185
298	1804
298	2048
299	3072
300	72
300	81
300	83
300	1025
300	1104
300	1537
300	2195
301	49
301	3136
302	3072
304	42
304	534
304	713
304	997
304	1219
304	1536
304	1670
304	2052
304	2178
304	2560
304	2632
304	2704
304	3588
304	3625
304	3660
304	3667
305	97
305	580
305	646
305	1288
305	2124
306	129
306	256
306	512
306	521
306	596
306	1056
306	2244
306	2372
306	3208
306	3596
307	3436
308	10
308	72
308	514
308	1288
308	2177
308	2181
308	2634
308	3140
309	0
309	650
309	2048
310	65
310	640
311	1032
311	2572
312	0
312	2
312	4
312	1024
312	1030
312	1162
312	1170
312	3075
313	194
313	1024
313	2114
313	3073
313	3076
314	3204
316	8
316	169
316	2048
318	3136
320	2
320	16
320	21
320	69
320	130
320	162
320	514
320	523
320	524
320	545
320	554
320	641
320	1030
320	1060
320	1238
320	1316
320	1538
320	1542
320	1544
320	1552
320	1553
320	2061
320	2064
320	2180
320	2224
320	2592
320	2604
320	2701
320	2715
320	3072
320	3225
320	3284
320	3333
320	3610
320	3616
320	3749
321	6
321	52
321	132
321	212
321	548
321	1058
321	1184
321	1550
321	1592
321	2122
321	2216
321	2222
321	3092
321	3200
321	3754
322	4
322	85
322	561
322	652
322	1024
322	1037
322	1040
322	1072
322	1168
322	1193
322	1552
322	1584
322	1708
322	2089
322	2104
322	2176
322	2201
322	2202
322	2357
322	2596
322	2629
322	3201
322	3721
323	68
323	133
323	172
323	1037
323	2440
323	3872
324	32
324	145
324	154
324	528
324	824
324	904
324	2566
324	3216
324	3225
324	3835
325	4
325	16
325	514
325	520
325	648
325	1327
325	1554
325	1682
325	1700
326	16
326	529
327	1162
327	1264
327	3232
327	3736
328	6
328	63
328	512
328	528
328	1032
328	1037
328	1060
328	1152
328	1170
328	1735
328	2049
328	2060
328	2353
328	2563
328	2572
329	646
329	1120
329	1184
329	1252
329	1764
329	3105
329	3600
329	3714
330	16
330	52
330	160
330	196
330	656
330	1581
330	2560
330	2693
330	3760
331	2118
332	0
332	35
332	417
332	1194
332	1202
332	1600
332	2225
332	2562
332	3120
332	3474
332	3634
333	128
334	1569
334	2065
334	2225
334	2576
335	2
335	2048
336	11
336	13
336	139
336	652
336	653
336	1028
336	1035
336	1037
336	1186
336	2048
336	2063
336	2562
336	2597
336	3654
336	3744
337	640
337	1120
337	2048
337	2056
337	2080
338	4
338	128
338	172
338	673
338	1056
338	2061
338	2336
338	2592
338	3204
339	300
340	6
340	9
340	130
340	138
340	1288
340	2058
340	2595
340	3592
341	2051
342	34
342	424
342	1536
344	0
344	72
344	130
344	416
344	716
344	1538
344	2068
344	2084
344	2468
344	2690
344	3328
345	2049
346	160
346	3348
347	32
348	68
348	2594
348	3074
348	3248
352	8
352	12
352	15
352	142
352	149
352	150
352	512
352	528
352	543
352	1037
352	1669
352	2064
352	2178
352	2564
352	3099
353	24
353	1088
353	2072
353	2708
353	3736
354	128
354	580
354	658
354	1032
354	1044
354	2571
354	2700
354	3200
355	2060
356	64
356	515
356	571
356	641
356	2560
356	2577
356	3856
357	514
357	1314
358	272
358	400
360	22
360	1280
360	1543
360	1665
360	2177
360	2753
361	530
361	2560
361	2580
362	192
362	1668
364	650
364	1153
366	198
367	0
367	1443
368	261
368	2310
368	3593
369	644
369	1664
370	641
370	1025
370	2565
370	3208
372	644
373	1096
376	1794
376	3712
378	1
378	518
380	1536
383	1536
384	2
384	26
384	33
384	38
384	65
384	66
384	72
384	162
384	261
384	331
384	358
384	410
384	513
384	1104
384	1112
384	1557
384	1604
384	1608
384	1655
384	1699
384	2052
384	2056
384	2059
384	2081
384	2082
384	2084
384	2102
384	2396
384	2601
384	2602
384	2603
384	3146
384	3407
384	3632
384	3743
384	3752
385	36
385	76
385	584
385	748
385	1036
385	1048
385	1538
385	1612
385	2080
385	2098
385	2144
385	2156
385	2836
385	3624
386	8
386	84
386	256
386	513
386	578
386	588
386	716
386	1160
386	1536
386	1556
386	1580
386	1618
386	2080
386	2568
386	2600
386	2624
386	2817
386	2840
386	3617
386	3641
387	680
387	3112
388	16
388	25
388	121
388	513
388	546
388	595
388	1026
388	1073
388	1576
388	1650
388	3400
388	3627
388	3664
388	3690
389	10
389	537
389	738
389	810
389	2050
389	2562
389	2642
390	17
390	544
390	1125
390	2112
390	2368
390	3312
390	3585
391	32
392	5
392	6
392	114
392	260
392	518
392	528
392	545
392	546
392	708
392	1094
392	3072
392	3088
392	3971
393	36
393	306
393	704
393	742
393	1062
393	1572
393	3186
393	3408
394	32
394	2048
394	2660
394	3584
395	120
395	545
395	1392
395	2128
395	3153
395	3632
396	2
396	514
396	608
396	2072
396	2118
396	2593
397	16
397	592
398	432
398	1080
398	1793
398	2081
398	3264
400	68
400	105
400	515
400	545
400	1025
400	1028
400	1069
400	1576
400	2114
400	2153
400	2588
400	2658
400	2662
400	3718
401	4
401	330
401	1032
401	2084
401	2126
401	2665
401	3072
401	3144
402	1
402	2
402	72
402	192
402	620
402	801
402	1920
402	2061
402	2080
402	2149
402	2594
402	3183
403	1637
404	363
404	1032
404	1056
404	2113
404	3088
405	8
406	1025
406	1033
407	736
407	3144
408	34
408	545
408	1601
408	2146
408	2163
408	2596
409	516
409	2564
409	2614
410	1088
410	2052
410	2610
411	1552
412	322
412	1602
413	514
413	1092
414	0
415	144
416	0
416	29
416	69
416	123
416	260
416	344
416	517
416	529
416	1030
416	1112
416	1549
416	1600
416	1610
416	1856
416	2093
416	2134
416	2316
416	2336
416	2576
416	2818
416	3077
416	3608
416	3653
416	3724
417	6
417	2122
417	2130
418	84
418	197
418	272
418	797
418	1813
418	2048
418	3146
418	3969
419	0
419	65
419	1032
419	1046
419	2052
420	56
420	80
420	520
420	657
420	1216
421	18
421	58
421	1096
421	1794
422	208
422	2064
422	2072
424	38
424	529
424	546
424	1030
424	1616
424	2053
424	3331
424	3396
425	0
425	1088
426	512
428	33
428	2129
429	64
430	64
432	1632
432	1665
432	2134
433	1036
433	2560
434	3437
435	664
436	1096
436	1570
439	1344
439	3656
440	514
441	1028
442	17
442	769
442	1044
442	2052
443	1028
446	0
448	0
448	8
448	10
448	11
448	15
448	18
448	132
448	1037
448	1045
448	1539
448	1632
448	2097
448	2100
448	2594
448	3083
449	21
449	560
449	1536
449	2053
449	2088
449	3112
450	16
450	564
450	1540
450	1576
450	3585
450	3624
451	0
451	38
451	256
451	524
452	9
452	179
452	522
452	2048
452	2056
452	3105
453	1576
453	3154
454	1794
456	32
456	52
456	148
456	2560
456	3104
457	4
457	532
457	1036
458	1568
460	546
460	3619
461	3122
461	3329
462	2176
464	33
464	576
464	3072
465	29
465	1548
465	1580
465	3094
466	1568
467	8
467	2092
467	2569
468	16
468	32
468	1096
468	1582
469	3631
472	5
472	21
472	517
473	38
474	0
475	96
475	2566
476	2083
478	1696
480	514
480	1024
480	1028
480	1045
480	1102
480	1164
480	1321
481	1556
481	2664
481	3330
482	28
482	512
482	1028
482	2564
484	1155
484	2232
486	512
486	538
486	1105
488	46
488	80
488	516
488	1027
488	1168
489	2448
489	2560
490	532
491	2049
491	2068
492	0
492	546
492	3089
494	3393
495	3088
495	3584
496	2052
496	2816
496	3136
497	642
497	1060
497	2564
500	3597
501	512
501	1026
504	0
504	1283
504	1792
505	548
508	515
512	4
512	9
512	14
512	37
512	50
512	58
512	67
512	96
512	121
512	139
512	158
512	161
512	163
512	238
512	241
512	263
512	284
512	287
512	288
512	300
512	309
512	314
512	318
512	320
512	322
512	330
512	352
512	353
512	386
512	410
512	1046
512	1052
512	1074
512	1092
512	1096
512	1160
512	1174
512	1189
512	1205
512	1225
512	1305
512	1332
512	1410
512	1473
512	1608
512	1793
512	2050
512	2053
512	2100
512	2114
512	2129
512	2134
512	2166
512	2185
512	2187
512	2197
512	2199
512	2220
512	2241
512	2256
512	2257
512	2306
512	2307
512	2674
512	2958
512	3077
512	3078
512	3080
512	3100
512	3120
512	3200
512	3333
512	3345
512	3464
512	3512
512	3686
513	2
513	16
513	56
513	226
513	274
513	290
513	360
513	386
513	392
513	394
513	460
513	694
513	752
513	772
513	1026
513	1028
513	1030
513	1040
513	1050
513	1056
513	1080
513	1118
513	1218
513	1348
513	1446
513	1540
513	2048
513	2060
513	2092
513	2256
513	2324
513	2386
513	2484
513	3106
513	3121
513	3320
513	3392
513	3490
513	3504
514	27
514	32
514	35
514	40
514	76
514	108
514	134
514	136
514	150
514	214
514	224
514	260
514	388
514	400
514	430
514	517
514	612
514	640
514	1028
514	1092
514	1152
514	1249
514	1304
514	1336
514	1420
514	1460
514	2052
514	2097
514	2116
514	2177
514	2385
514	2528
514	3104
514	3144
514	3240
514	3632
515	150
515	244
515	260
515	1024
515	1500
515	2100
515	2320
515	2452
516	50
516	112
516	170
516	192
516	208
516	355
516	432
516	457
516	666
516	936
516	1092
516	1121
516	1184
516	1328
516	1345
516	1427
516	1459
516	1624
516	1811
516	2074
516	2099
516	2128
516	2200
516	2256
516	2272
516	2371
516	2418
516	2448
516	2466
516	2563
516	2564
516	2625
516	3002
516	3179
516	3216
516	3340
516	3539
517	114
517	206
517	400
517	1066
517	1288
517	1313
517	1322
517	1336
517	1344
517	1472
517	1672
517	2062
517	2098
517	2401
517	2528
517	2562
517	3186
517	3202
517	3458
518	108
518	152
518	153
518	272
518	392
518	400
518	432
518	449
518	1184
518	1281
518	1320
518	1323
518	2062
518	2112
518	2384
518	2617
518	2704
518	2953
518	3472
519	1216
519	1400
519	2824
520	64
520	69
520	257
520	259
520	643
520	757
520	768
520	802
520	871
520	1025
520	1097
520	1121
520	1185
520	1216
520	1299
520	1346
520	1393
520	1427
520	1473
520	1475
520	1812
520	2068
520	2070
520	2081
520	2275
520	2290
520	2355
520	2384
520	2418
520	2576
520	2672
520	3073
520	3108
520	3122
520	3200
520	3332
520	3396
520	3443
521	52
521	118
521	272
521	1332
521	1380
521	1440
521	1518
521	2098
521	2194
521	2240
521	3382
522	65
522	89
522	464
522	579
522	1138
522	1956
522	3172
522	3216
523	52
523	1056
523	2471
523	3072
523	3360
524	40
524	210
524	384
524	496
524	611
524	1043
524	1047
524	2210
524	2240
524	2305
524	2312
524	3269
524	3353
525	256
525	321
525	578
525	770
525	1154
525	2122
525	2146
525	3362
526	41
526	353
526	592
526	1328
526	1488
526	2336
526	3092
527	416
527	1120
527	1488
527	2048
527	2272
528	3
528	9
528	41
528	127
528	134
528	161
528	169
528	172
528	197
528	264
528	330
528	362
528	384
528	395
528	420
528	531
528	784
528	1057
528	1058
528	1071
528	1099
528	1310
528	1390
528	1391
528	1510
528	2147
528	2154
528	2243
528	2468
528	2944
528	3079
528	3136
528	3207
528	3234
528	3648
529	4
529	44
529	166
529	204
529	266
529	289
529	388
529	1132
529	2322
529	2342
529	3108
529	3138
529	3236
529	3432
530	29
530	133
530	153
530	424
530	1508
530	2157
530	2472
530	2560
530	2865
530	3137
530	3200
530	3329
530	3560
531	8
531	160
531	308
531	324
531	1133
531	3144
531	3468
532	32
532	75
532	131
532	341
532	400
532	649
532	1187
532	2080
532	2206
532	2437
532	3080
532	3329
532	3523
533	34
533	128
533	296
533	330
533	458
533	1089
533	2058
534	1032
534	1101
534	1186
534	1344
534	2440
535	2
535	1280
535	2184
536	0
536	5
536	128
536	422
536	1028
536	2048
536	2049
536	2069
536	2086
536	2122
536	2215
536	2273
536	3170
536	3266
536	3430
537	16
537	96
537	130
537	134
537	194
537	386
537	1056
537	1324
537	1796
537	2052
537	2404
537	3104
538	16
538	68
538	224
538	360
539	0
539	1280
540	0
540	65
540	131
540	264
540	1091
540	1092
540	1459
540	2048
540	2250
541	3104
542	0
542	1280
543	2080
544	10
544	93
544	200
544	258
544	1026
544	1029
544	1066
544	1091
544	1099
544	1104
544	1245
544	1282
544	1422
544	2050
544	2192
544	2248
544	2304
544	2307
544	3208
544	3227
544	3346
545	66
545	138
545	142
545	216
545	262
545	386
545	1026
545	1033
545	1104
545	1224
545	1348
545	2054
545	2069
545	2102
545	2182
545	2192
545	2376
545	2450
545	2504
545	3530
545	3728
546	1
546	12
546	117
546	133
546	141
546	220
546	271
546	1053
546	1245
546	1344
546	1740
546	2048
546	2076
546	2113
546	2369
546	3137
546	3264
546	3364
547	776
547	1072
547	1308
547	1720
547	2408
548	11
548	257
548	306
548	336
548	1153
548	1233
548	1561
548	2048
548	2064
548	2176
548	2383
548	2440
548	2496
548	3505
549	256
549	2264
549	3074
549	3202
549	3730
550	1
550	1045
550	1112
550	1296
551	1024
551	3136
552	2
552	17
552	146
552	273
552	580
552	785
552	1028
552	1284
552	2388
552	3090
552	3216
552	3233
552	3350
552	3400
552	3472
553	130
553	196
553	256
553	322
553	1216
553	2067
554	4
554	148
554	488
554	1089
554	1104
554	1155
554	2816
554	3269
555	70
556	256
556	2048
556	2322
556	2390
557	214
557	2128
558	128
558	134
558	1425
558	2049
559	128
560	0
560	4
560	10
560	76
560	196
560	386
560	774
560	1025
560	1483
560	1600
560	2056
560	2112
560	2177
560	2308
560	2368
560	3364
561	0
561	68
561	129
561	304
561	1032
561	2120
561	2250
561	3274
562	4
562	193
562	196
562	200
562	1088
562	1413
562	2049
562	2369
563	3141
564	41
564	75
564	133
564	201
564	1155
564	1354
564	2113
564	3081
564	3331
566	384
566	488
567	3464
568	130
568	1162
568	3072
568	3142
568	3174
568	3206
570	3404
571	3080
572	66
572	170
572	3136
574	1508
576	0
576	1
576	169
576	266
576	267
576	272
576	282
576	305
576	384
576	418
576	430
576	542
576	554
576	667
576	908
576	1048
576	1074
576	1162
576	1166
576	1335
576	1569
576	2084
576	2165
576	2340
576	2466
576	3097
576	3328
576	3386
576	3460
577	24
577	404
577	408
577	448
577	552
577	1456
577	2098
577	2308
577	2432
577	3462
577	3859
578	32
578	161
578	260
578	339
578	1157
578	1289
578	1549
578	2080
578	2101
578	3372
579	0
579	36
579	268
579	272
579	384
579	1040
579	1180
580	38
580	50
580	90
580	164
580	195
580	243
580	264
580	272
580	288
580	401
580	419
580	488
580	1211
580	1313
580	1546
580	2049
580	2074
580	2099
580	2136
580	2209
580	3218
581	320
581	1024
581	2049
581	2121
581	2464
581	3092
581	3096
582	2064
582	2104
582	2722
582	3080
584	266
584	641
584	1184
584	1202
584	1203
584	1329
584	2051
584	2208
584	2304
584	2444
584	2645
584	3083
584	3093
584	3380
585	2
585	128
585	402
585	1164
585	1282
585	1556
585	2086
585	3200
585	3329
585	3349
586	1104
586	1315
586	2177
586	3237
588	49
588	129
588	1176
589	50
589	416
589	3072
590	32
590	1153
590	2720
590	3097
591	2692
592	7
592	9
592	136
592	161
592	237
592	281
592	431
592	1040
592	1059
592	1132
592	1192
592	1288
592	1415
592	1441
592	2054
592	2465
592	3114
592	3201
592	3245
592	3334
592	3458
592	3489
592	4011
593	130
593	524
593	1025
593	2052
593	2182
593	2224
594	1668
594	2308
594	2440
594	3392
595	36
595	1408
595	2080
595	2084
595	2336
595	3585
596	34
596	427
596	1162
596	1408
596	2049
597	40
597	134
597	2058
598	40
598	2113
599	160
600	163
600	256
600	2593
601	130
601	194
601	1316
602	1041
602	2176
602	2180
602	3121
603	2820
604	69
604	386
604	512
604	1157
604	2048
604	2176
604	2314
606	1153
608	44
608	143
608	268
608	276
608	293
608	401
608	1287
608	1292
608	3098
609	6
609	256
609	280
609	1034
610	528
610	1416
610	2181
610	2337
610	3984
611	3204
612	143
612	296
612	785
612	1024
612	1064
612	1416
613	2560
613	3602
614	152
616	2049
617	288
617	2112
618	4
618	1153
618	2193
619	1024
620	8
620	3299
621	1044
622	2320
622	3096
623	2192
624	0
624	72
624	304
624	2432
624	3333
627	256
628	8
628	130
628	265
628	298
628	1154
628	1410
631	2177
632	3328
633	0
633	1092
633	2182
633	3202
634	516
635	1
636	1152
636	2178
637	1409
640	30
640	41
640	68
640	80
640	83
640	84
640	128
640	203
640	272
640	304
640	322
640	324
640	834
640	1025
640	1028
640	1036
640	1078
640	1104
640	1122
640	1176
640	1400
640	2048
640	2080
640	2088
640	2089
640	2112
640	2137
640	2145
640	2310
640	2340
640	2354
640	2379
640	2420
640	2465
640	2608
640	2904
640	3073
640	3080
640	3098
640	3920
641	12
641	128
641	210
641	216
641	256
641	274
641	308
641	361
641	537
641	1313
641	1320
641	2080
641	2150
641	2192
641	2264
641	2306
641	2352
641	3089
642	84
642	289
642	1093
642	1152
642	1364
642	1380
642	2069
642	2304
642	2308
642	2313
642	2397
642	3122
642	3416
643	1142
643	2052
643	3194
644	18
644	32
644	33
644	65
644	272
644	616
644	1044
644	1082
644	1144
644	1315
644	1392
644	3330
645	1040
645	1096
645	1128
645	1129
645	1144
645	1360
645	1544
645	1872
645	2074
645	3186
645	3394
646	25
646	80
646	86
646	360
646	1072
646	1097
646	1396
647	0
647	3394
648	256
648	336
648	353
648	516
648	1040
648	1548
648	2056
648	2093
648	2115
648	2128
648	2356
648	3115
648	3142
648	3300
649	70
649	1286
649	2052
649	2148
649	3404
650	36
650	68
650	100
650	1349
650	1664
650	2048
650	3332
651	1136
651	2068
651	2336
652	112
652	161
652	256
652	368
652	2050
652	2209
652	2304
652	3074
652	3187
652	3265
653	1024
653	1088
654	1298
654	1475
654	3337
655	1314
655	2080
656	0
656	4
656	36
656	67
656	108
656	284
656	324
656	582
656	1057
656	1608
656	1673
656	2084
656	2561
656	3142
657	1056
657	2056
657	2373
657	2410
657	3140
658	34
658	68
658	199
658	363
658	2052
658	3085
659	1316
659	1396
659	2216
660	3
660	259
660	1355
661	66
661	1024
661	1032
661	2304
661	2826
661	2848
661	3080
662	304
662	1100
662	2049
662	3345
664	70
664	160
664	549
664	2048
664	2176
664	2308
664	2406
665	1314
665	2112
666	2048
666	2052
668	226
668	1281
668	3080
670	2312
670	3072
671	64
672	261
672	270
672	819
672	1090
672	1280
672	2070
672	2119
672	2120
672	2312
672	2337
672	2964
672	3095
672	3156
672	3410
673	8
673	132
673	140
673	1092
673	1608
673	2392
673	3145
674	0
674	8
674	80
674	3333
674	3408
675	2120
675	3664
676	56
676	64
676	1282
676	2368
678	325
678	2697
678	3152
678	3904
680	1607
680	2309
680	3076
681	10
681	2329
682	64
682	1093
682	1284
682	1348
682	3344
683	20
684	2627
686	345
686	1024
688	1
688	259
688	1028
688	1043
688	1639
688	2050
689	6
689	80
689	450
689	1030
689	1050
689	1094
689	3072
690	84
690	2397
690	3584
691	0
691	2400
692	8
692	72
692	266
692	344
692	2824
693	0
694	1320
696	5
696	72
696	1984
697	1284
702	1856
704	3
704	12
704	256
704	1026
704	1027
704	1113
704	2065
704	2328
704	2574
704	3081
705	128
705	783
705	2107
706	0
706	21
706	37
706	61
706	800
706	2053
706	3336
707	4
707	2088
708	0
708	5
708	128
708	320
708	2080
708	2350
708	2353
708	3360
709	296
709	1184
709	2064
709	2100
711	32
712	2
712	19
712	32
712	258
712	1062
712	1189
712	1280
712	2087
712	2433
713	308
714	48
715	280
716	272
716	2051
717	272
718	17
718	2193
718	3072
720	107
720	268
720	1024
720	1061
720	1121
720	2060
720	2848
720	3110
720	3358
721	310
721	2060
722	776
722	1326
723	0
724	108
724	2089
725	106
726	8
728	1348
728	2052
728	2115
729	256
733	512
734	3328
736	0
736	81
736	261
736	322
736	1045
736	1121
736	2058
736	3096
736	3336
736	3372
736	3585
737	1296
738	4
738	512
738	1036
738	1289
738	2320
738	3333
739	1296
739	2064
740	274
740	2304
740	2336
744	2
744	48
744	2053
744	2066
745	32
745	258
745	790
745	2052
746	1040
748	1
748	1280
748	3075
750	401
752	0
752	258
752	1280
753	2
753	10
753	18
754	76
755	2048
756	1
761	261
764	1024
768	5
768	55
768	71
768	73
768	91
768	209
768	580
768	1032
768	1046
768	1057
768	1073
